Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint,Tumor Volume (mm3),Metastatic Sites,id_time
y163,Infubinol,Female,17,27,35,61.73019562,2,y163-35
y163,Infubinol,Female,17,27,40,63.62067958,2,y163-40
y163,Infubinol,Female,17,27,45,67.68556862,3,y163-45
y260,Ketapril,Female,7,25,0,45.0,0,y260-0
y260,Ketapril,Female,7,25,5,46.79983867,0,y260-5
y260,Ketapril,Female,7,25,10,48.08180678,1,y260-10
y260,Ketapril,Female,7,25,15,50.19615224,2,y260-15
y260,Ketapril,Female,7,25,20,50.72958174,3,y260-20
y260,Ketapril,Female,7,25,25,54.43756172,4,y260-25
y260,Ketapril,Female,7,25,30,58.58267634,4,y260-30
y260,Ketapril,Female,7,25,35,59.60355821,4,y260-35
y260,Ketapril,Female,7,25,40,60.91417627,4,y260-40
y260,Ketapril,Female,7,25,45,62.90944062,4,y260-45
y478,Placebo,Female,3,25,0,45.0,0,y478-0
y478,Placebo,Female,3,25,5,48.64107818,1,y478-5
y478,Placebo,Female,3,25,10,52.28893409,1,y478-10
y478,Placebo,Female,3,25,15,53.61040585,1,y478-15
y478,Placebo,Female,3,25,20,56.84885016,1,y478-20
y478,Placebo,Female,3,25,25,57.82697598,1,y478-25
y478,Placebo,Female,3,25,30,59.37461452,1,y478-30
y478,Placebo,Female,3,25,35,61.88802678,1,y478-35
y478,Placebo,Female,3,25,40,65.97112017,1,y478-40
y478,Placebo,Female,3,25,45,66.84263453,1,y478-45
y601,Naftisol,Female,23,25,0,45.0,0,y601-0
y601,Naftisol,Female,23,25,5,48.47500273,1,y601-5
y769,Ceftamin,Female,6,27,0,45.0,0,y769-0
y769,Ceftamin,Female,6,27,5,46.42265176,1,y769-5
y769,Ceftamin,Female,6,27,10,48.01516261,1,y769-10
y769,Ceftamin,Female,6,27,15,52.76102114,2,y769-15
y769,Ceftamin,Female,6,27,20,55.02572434,2,y769-20
y769,Ceftamin,Female,6,27,25,58.33595901,3,y769-25
y769,Ceftamin,Female,6,27,30,61.07194886,3,y769-30
y769,Ceftamin,Female,6,27,35,63.43063221,3,y769-35
y769,Ceftamin,Female,6,27,40,64.25102761,4,y769-40
y769,Ceftamin,Female,6,27,45,68.59474498,4,y769-45
y865,Ceftamin,Male,23,26,0,45.0,0,y865-0
y865,Ceftamin,Male,23,26,5,46.73500592,1,y865-5
y865,Ceftamin,Male,23,26,10,49.52273955,1,y865-10
y865,Ceftamin,Male,23,26,15,50.80651856,1,y865-15
y865,Ceftamin,Male,23,26,20,52.36198241,1,y865-20
y865,Ceftamin,Male,23,26,25,57.17353846,2,y865-25
y865,Ceftamin,Male,23,26,30,59.0332753,3,y865-30
y865,Ceftamin,Male,23,26,35,61.15313991,3,y865-35
y865,Ceftamin,Male,23,26,40,63.46954946,3,y865-40
y865,Ceftamin,Male,23,26,45,64.72983655,3,y865-45
z234,Naftisol,Female,19,27,0,45.0,0,z234-0
z234,Naftisol,Female,19,27,5,46.12935706,1,z234-5
z314,Stelasyn,Female,21,28,0,45.0,0,z314-0
z314,Stelasyn,Female,21,28,5,45.93471217,0,z314-5
z435,Propriva,Female,12,26,0,45.0,0,z435-0
z435,Propriva,Female,12,26,5,47.11597963,0,z435-5
z435,Propriva,Female,12,26,10,48.71066147,0,z435-10
z581,Infubinol,Female,24,25,0,45.0,0,z581-0
z581,Infubinol,Female,24,25,5,49.27309187,1,z581-5
z581,Infubinol,Female,24,25,10,50.47875016,2,z581-10
z581,Infubinol,Female,24,25,15,51.1963042,2,z581-15
z581,Infubinol,Female,24,25,20,51.80794416,2,z581-20
z581,Infubinol,Female,24,25,25,54.31640682,2,z581-25
z581,Infubinol,Female,24,25,30,56.28674991,2,z581-30
z581,Infubinol,Female,24,25,35,58.62839878,3,z581-35
z581,Infubinol,Female,24,25,40,60.05373963,3,z581-40
z581,Infubinol,Female,24,25,45,62.75445141,3,z581-45
z795,Naftisol,Female,13,29,0,45.0,0,z795-0
z795,Naftisol,Female,13,29,5,46.83347493,0,z795-5
z795,Naftisol,Female,13,29,10,48.0308039,0,z795-10
z795,Naftisol,Female,13,29,15,49.36813189,1,z795-15
z795,Naftisol,Female,13,29,20,53.28065717,1,z795-20
z795,Naftisol,Female,13,29,25,57.94709984,2,z795-25
z795,Naftisol,Female,13,29,30,59.78963589999999,2,z795-30
z795,Naftisol,Female,13,29,35,60.43565416,2,z795-35
z795,Naftisol,Female,13,29,40,62.37663884,3,z795-40
z795,Naftisol,Female,13,29,45,65.74107029,3,z795-45
z969,Naftisol,Male,9,30,0,45.0,0,z969-0
z969,Naftisol,Male,9,30,5,49.33299873,0,z969-5
z969,Naftisol,Male,9,30,10,52.65608148,1,z969-10
z969,Naftisol,Male,9,30,15,54.71300452,2,z969-15
z969,Naftisol,Male,9,30,20,57.89877823,2,z969-20
z969,Naftisol,Male,9,30,25,63.14565213,2,z969-25
z969,Naftisol,Male,9,30,30,65.84101274,3,z969-30
z969,Naftisol,Male,9,30,35,69.17624607,4,z969-35
z969,Naftisol,Male,9,30,40,70.31490411,4,z969-40
z969,Naftisol,Male,9,30,45,73.86784476,4,z969-45
